a:4:{s:8:"template";s:9:"mismo-pro";s:4:"mods";a:65:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:6:"menu-1";i:12;s:11:"menu-footer";i:0;}s:18:"custom_css_post_id";i:380;s:28:"mismo_category_color_fashion";s:7:"#b019d6";s:27:"mismo_category_color_gossip";s:7:"#1ae035";s:19:"mismo_header_layout";s:14:"layout-default";s:24:"mismo_image_hover_effect";s:12:"effect-three";s:31:"mismo_m_banner_repeater_content";s:806:"[{"m_banner_image":"https://demo.mysterythemes.com/mismo-blog-pro/wp-content/uploads/sites/72/2019/09/flower.jpg","m_banner_title":"\" Be Bold Be Queen \"","m_banner_desc":"Lorem ipsum dolor sit amet consectetur adipiscing  elit diam tempus mollis, dis ligula egestas metus vestibulum sem ut  morbi varius mus, Lorem ipsum dolor sit amet consectetur adipiscing  elit diam tempus mollis, dis ligula.","m_banner_btn_txt":"Read More","m_banner_btn_link":"#"},{"m_banner_image":"https://demo.mysterythemes.com/mismo-blog-pro/wp-content/uploads/sites/72/2019/12/walk.jpg","m_banner_title":"Let's Go on a Fun Tour","m_banner_desc":"Lorem ipsum dolor sit amet consectetur, adipiscing  elit condimentum habitant himenaeos, hac convallis tristique magnis.  ","m_banner_btn_txt":"Read More","m_banner_btn_link":"#"}]";s:18:"mismo_social_icons";s:272:"[{"cv_icons_list":"fa fa-facebook","cv_url_field":"#"},{"cv_icons_list":"fa fa-pinterest-p","cv_url_field":"#"},{"cv_icons_list":"fa fa-twitter","cv_url_field":"#"},{"cv_icons_list":"fa fa-instagram","cv_url_field":"#"},{"cv_icons_list":"fa fa-google","cv_url_field":"#"}]";s:21:"mismo_footer_bg_color";s:7:"#595959";s:34:"mismo_bottom_section_copyright_txt";s:100:"Copyright Theme | <a href="https://mysterythemes.com/mismo-pro">Mismo Pro</a> Blog by Mystery Themes";s:26:"mismo_highlight_post_title";s:6:"Latest";s:24:"mismo_highlight_post_cat";s:9:"lifestyle";s:26:"mismo_highlight_post_speed";i:30000;s:24:"mismo_header_date_option";b:1;s:26:"mismo_archive_style_layout";s:13:"classic-style";s:29:"mismo_archive_more_btn_layout";s:8:"layout-2";s:17:"mismo_site_layout";s:12:"boxed-layout";s:27:"mismo_highlight_post_option";b:0;s:19:"mismo_primary_color";s:7:"#f9bbd9";s:25:"mismo_related_posts_count";i:4;s:27:"mismo_related_posts_orderby";s:7:"rp_rand";s:32:"mismo_enable_trending_tags_items";b:1;s:38:"mismo_enable_trending_tags_items_label";s:11:"Buzzing Now";s:40:"mismo_enable_trending_tags_items_orderby";s:0:"";s:31:"mismo_trending_tags_items_count";i:6;s:26:"mismo_footer_widget_layout";s:10:"two-column";s:16:"header_textcolor";s:5:"blank";s:30:"mismo_category_color_lifestyle";s:7:"#cc8d18";s:25:"mismo_category_color_food";s:7:"#dd3333";s:16:"background_color";s:6:"f2f2f2";s:37:"default_archive_featured_image_option";b:1;s:23:"mismo_post_style_layout";s:20:"cv-single-style--two";s:36:"default_single_featured_image_option";b:1;s:16:"mismo_pnf_layout";s:17:"pnf-layout--extra";s:15:"mismo_pnf_image";s:90:"https://demo.mysterythemes.com/mismo-blog-pro/wp-content/uploads/sites/72/2019/12/walk.jpg";s:25:"mismo_widget_title_layout";s:8:"layout-2";s:33:"mismo_widget_category_list_option";b:1;s:38:"mismo_widget_category_list_link_option";b:1;s:32:"mismo_widget_post_comment_option";b:0;s:34:"mismo_widget_category_color_option";b:1;s:31:"mismo_widget_post_review_option";b:0;s:34:"mismo_header_sticky_sidebar_option";b:1;s:22:"mismo_preloader_layout";s:13:"double_bounce";s:25:"mismo_follow_icons_option";b:1;s:24:"mismo_search_icon_option";b:1;s:11:"custom_logo";i:273;s:16:"body_font_family";s:5:"Kalam";s:20:"body_text_decoration";s:4:"none";s:19:"body_text_transform";s:10:"capitalize";s:14:"h1_font_family";s:14:"Kaushan Script";s:14:"h2_font_family";s:14:"Kaushan Script";s:12:"h2_font_size";i:30;s:14:"h3_font_family";s:14:"Kaushan Script";s:12:"h3_font_size";i:26;s:13:"p_font_family";s:5:"Kalam";s:21:"mismo_footer_bg_image";s:92:"https://demo.mysterythemes.com/mismo-blog-pro/wp-content/uploads/sites/72/2019/12/loghts.jpg";s:16:"background_image";s:0:"";s:21:"background_position_x";s:4:"left";s:21:"background_position_y";s:3:"top";s:15:"background_size";s:5:"cover";s:17:"background_repeat";s:9:"no-repeat";s:21:"background_attachment";s:5:"fixed";s:24:"mismo_social_icons_items";s:304:"[{"mismo_icons_list":"fa fa-facebook","mismo_url_field":"#"},{"mismo_icons_list":"fa fa-twitter","mismo_url_field":"#"},{"mismo_icons_list":"fa fa-pinterest-p","mismo_url_field":"#"},{"mismo_icons_list":"fa fa-vimeo","mismo_url_field":"#"},{"mismo_icons_list":"fa fa-youtube-play","mismo_url_field":"#"}]";s:17:"background_preset";s:4:"fill";}s:7:"options";a:2:{s:9:"site_icon";s:3:"334";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:241:".mismo_author_info .follow-us-icon i {
	color: #fff !important;
	padding: 3px 10px;
	display: inline-block;
}
.sticky-sidebar-toogle {
	display: none;
}
.header--layout-default #m-top-header.no-highlight-post .site-branding {
	width: 100%;
}";}
